date,pm2_5
2016-01-01,36.00547693784101
2016-01-02,10.0
2016-01-03,23.41039572578426
2016-01-04,28.16744877253668
2016-01-05,137.38983151600385
2016-01-06,38.22246954704311
2016-01-07,60.263657741696505
2016-01-08,89.20111467376417
2016-01-09,10.0
2016-01-10,67.40259516851836
2016-01-11,15.282036937038281
2016-01-12,10.0
2016-01-13,64.99975010815474
2016-01-14,10.0
2016-01-15,77.17862011294437
2016-01-16,10.0
2016-01-17,40.28335406655843
2016-01-18,73.68542056806139
2016-01-19,54.99130727747668
2016-01-20,57.365944074534575
2016-01-21,39.260194850853544
2016-01-22,50.57476200603988
2016-01-23,10.0
2016-01-24,10.0
2016-01-25,59.301792345726014
2016-01-26,40.841652030497585
2016-01-27,10.0
2016-01-28,80.01991164265472
2016-01-29,71.9104388363305
2016-01-30,13.919843506657827
2016-01-31,61.047847761441886
2016-02-01,67.04207922252172
2016-02-02,87.21923807358827
2016-02-03,81.54414755645459
2016-02-04,99.80776342830576
2016-02-05,119.10828435684243
2016-02-06,52.874457172898246
2016-02-07,96.61020259665378
2016-02-08,131.4881160625902
2016-02-09,10.0
2016-02-10,69.48017722636872
2016-02-11,10.0
2016-02-12,84.6136230291927
2016-02-13,83.0592950816665
2016-02-14,53.15251429271221
2016-02-15,10.0
2016-02-16,174.2848872317309
2016-02-17,67.37150592469438
2016-02-18,120.6815567816384
2016-02-19,79.11075639482087
2016-02-20,10.0
2016-02-21,25.5053345619421
2016-02-22,74.73151526852985
2016-02-23,34.86662959715541
2016-02-24,104.26645241796595
2016-02-25,128.90211193187315
2016-02-26,10.0
2016-02-27,105.22607862850049
2016-02-28,80.31294716830203
2016-02-29,49.81474243250398
2016-03-01,107.98594422595218
2016-03-02,94.61156694750949
2016-03-03,85.65776169170022
2016-03-04,98.0262663468121
2016-03-05,71.08337806782653
2016-03-06,92.47746061827374
2016-03-07,98.4413840672512
2016-03-08,89.55037146447177
2016-03-09,74.50500863034819
2016-03-10,104.73750333287393
2016-03-11,111.18680205609867
2016-03-12,85.2578102993878
2016-03-13,116.32487137013155
2016-03-14,103.82148277731581
2016-03-15,109.16668750304198
2016-03-16,96.58634513146716
2016-03-17,102.89080424816709
2016-03-18,126.32925008795326
2016-03-19,117.08816724106231
2016-03-20,110.34964102401901
2016-03-21,112.89340535386158
2016-03-22,128.72383056132546
2016-03-23,106.11718274747423
2016-03-24,116.03641228176963
2016-03-25,146.43600158389063
2016-03-26,127.4196518389386
2016-03-27,139.69137885039402
2016-03-28,136.20854645071472
2016-03-29,122.59679205223034
2016-03-30,120.39688916271916
2016-03-31,100.35015791444532
2016-04-01,131.00065264010902
2016-04-02,125.26544783594048
2016-04-03,127.46657854495149
2016-04-04,124.93623628227569
2016-04-05,133.814076943288
2016-04-06,140.22323328014116
2016-04-07,126.13567936609385
2016-04-08,136.4813121010508
2016-04-09,115.99466179057934
2016-04-10,114.0849916783361
2016-04-11,164.8646397548623
2016-04-12,137.69216646483451
2016-04-13,129.9738122717969
